
static const float wave[] = {
	886.36814,	881.65165,	  876.91813,	872.16762,	867.40018,	 862.61583,	  857.81462,   852.99659,  848.16179,  843.31027,  838.44206,  833.5572,	828.65576,	 823.73777,	 818.80327,
	813.85232,	808.88496,	  803.90125,	798.90122,	793.88493,	 788.85244,	  783.80378,   778.73901,  773.65818,  768.56134,  763.44855,  758.31985,	753.17531,	 748.01497,	 742.8389,
	737.64713,	732.43974,	  727.21678,	721.97829,	716.72435,	 711.455,	  706.17032,   700.87034,  695.55514,  690.22478,  684.87931,  679.51879,	674.1433,	 668.75288,	 663.3476,
	657.92753,	652.49273,	  647.04327,	641.5792,	636.10059,	 630.60751,	  625.10003,   619.57821,  614.04213,  608.49184,  602.92742,  597.34893,	591.75646,	 586.15006,	 580.5298,
	574.89577,	569.24803,	  563.58665,	557.91171,	552.22328,	 546.52144,	  540.80625,   535.07781,  529.33617,  523.58142,  517.81364,  512.0329,	506.23928,	 500.43286,	 494.61371,
	488.78193,	482.93759,	  477.08077,	471.21155,	465.33001,	 459.43624,	  453.53032,   447.61234,  441.68237,  435.7405,   429.78683,  423.82143,	417.84439,	 411.8558,	 405.85575,
	399.84432,	393.8216,	  387.78769,	381.74267,	375.68664,	 369.61968,	  363.54188,   357.45335,  351.35417,  345.24443,  339.12423,  332.99366,	326.85283,	 320.70181,	 314.54072,
	308.36965,	302.18869,	  295.99794,	289.7975,	283.58747,	 277.36795,	  271.13904,   264.90084,  258.65345,  252.39698,  246.13152,  239.85718,	233.57406,	 227.28226,	 220.98189,
	214.67306,	208.35587,	  202.03043,	195.69684,	189.35521,	 183.00566,	  176.64827,   170.28318,  163.91048,  157.53028,  151.1427,   144.74785,	138.34583,	 131.93677,	 125.52077,
	119.09795,	112.66842,	  106.23229,	99.789685,	93.340713,	 86.885493,	  80.42414,	   73.956772,  67.483506,  61.004461,  54.519754,  48.029505,	41.533834,	 35.032861,	 28.526706,
	22.015491,	15.499337,	  8.9783669,	2.4527031,	-4.0775309,	 -10.612211,  -17.151214,  -23.694414, -30.241686, -36.792905, -43.347943, -49.906674,	-56.468971,	 -63.034705, -69.603749,
	-76.175973, -82.751249,	  -89.329446,	-95.910434, -102.49408,	 -109.08026,  -115.66883,  -122.25967, -128.85264, -135.44761, -142.04444, -148.64301,	-155.24317,	 -161.84479, -168.44773,
	-175.05187, -181.65705,	  -188.26316,	-194.87004, -201.47756,	 -208.08558,  -214.69396,  -221.30256, -227.91125, -234.51988, -241.12832, -247.73641,	-254.34403,	 -260.95102, -267.55724,
	-274.16256, -280.76683,	  -287.3699,	-293.97163, -300.57188,	 -307.17049,  -313.76734,  -320.36226, -326.95511, -333.54575, -340.13403, -346.7198,	-353.30292,	 -359.88322, -366.46058,
	-373.03483, -379.60583,	  -386.17343,	-392.73747, -399.29781,	 -405.85429,  -412.40677,  -418.95509, -425.4991,  -432.03865, -438.57358, -445.10374,	-451.62898,	 -458.14914, -464.66407,
	-471.17361, -477.67761,	  -484.17591,	-490.66836, -497.1548,	 -503.63507,  -510.10903,  -516.5765,  -523.03733, -529.49137, -535.93846, -542.37843,	-548.81114,	 -555.23641, -561.65409,
	-568.06403, -574.46606,	  -580.86002,	-587.24575, -593.62309,	 -599.99188,  -606.35195,  -612.70316, -619.04532, -625.37829, -631.70189, -638.01598,	-644.32037,	 -650.61492, -656.89945,
	-663.1738,	-669.43782,	  -675.69133,	-681.93416, -688.16617,	 -694.38717,  -700.59701,  -706.79553, -712.98254, -719.1579,  -725.32143, -731.47296,	-737.61234,	 -743.73939, -749.85395,
	-755.95585, -762.04492,	  -768.121,		-774.18392, -780.23351,	 -786.26961,  -792.29204,  -798.30064, -804.29524, -810.27567, -816.24176, -822.19336,	-828.13027,	 -834.05235, -839.95941,
	-845.85129, -851.72783,	  -857.58884,	-863.43417, -869.26364,	 -875.07709,  -880.87434,  -886.65522, -892.41957, -898.16721, -903.89798, -909.6117,	-915.30821,	 -920.98734, -926.64891,
	-932.29275, -937.91871,	  -943.5266,	-949.11625, -954.6875,	 -960.24017,  -965.7741,   -971.28912, -976.78505, -982.26173, -987.71898, -993.15664,	-998.57453,	 -1003.9725, -1009.3503,
	-1014.7079, -1020.0451,	  -1025.3616,	-1030.6573, -1035.9321,	 -1041.1858,  -1046.4181,  -1051.629,  -1056.8183, -1061.9858, -1067.1313, -1072.2547,	-1077.3558,	 -1082.4344, -1087.4903,
	-1092.5234, -1097.5336,	  -1102.5206,	-1107.4843, -1112.4245,	 -1117.3411,  -1122.2338,  -1127.1026, -1131.9472, -1136.7675, -1141.5633, -1146.3344,	-1151.0807,	 -1155.8021, -1160.4983,
	-1165.1691, -1169.8145,	  -1174.4342,	-1179.0282, -1183.5961,	 -1188.1379,  -1192.6534,  -1197.1425, -1201.6049, -1206.0405, -1210.4491, -1214.8307,	-1219.1849,	 -1223.5117, -1227.8109,
	-1232.0823, -1236.3258,	  -1240.5412,	-1244.7283, -1248.8871,	 -1253.0172,  -1257.1187,  -1261.1912, -1265.2347, -1269.249,  -1273.2339, -1277.1893,	-1281.115,	 -1285.0109, -1288.8768,
	-1292.7126, -1296.518,	  -1300.293,	-1304.0374, -1307.751,	 -1311.4337,  -1315.0854,  -1318.7058, -1322.2948, -1325.8523, -1329.3781, -1332.8721,	-1336.3341,	 -1339.764,	 -1343.1616,
	-1346.5268, -1349.8594,	  -1353.1593,	-1356.4263, -1359.6603,	 -1362.8611,  -1366.0287,  -1369.1628, -1372.2632, -1375.33,   -1378.3629, -1381.3617,	-1384.3264,	 -1387.2567, -1390.1527,
	-1393.014,	-1395.8406,	  -1398.6324,	-1401.3891, -1404.1107,	 -1406.7971,  -1409.448,   -1412.0634, -1414.6431, -1417.187,  -1419.6949, -1422.1668,	-1424.6024,	 -1427.0017, -1429.3646,
	-1431.6908, -1433.9803,	  -1436.233,	-1438.4486, -1440.6272,	 -1442.7685,  -1444.8725,  -1446.9389, -1448.9678, -1450.9589, -1452.9122, -1454.8276,	-1456.7048,	 -1458.5438, -1460.3445,
	-1462.1067, -1463.8304,	  -1465.5154,	-1467.1616, -1468.7689,	 -1470.3372,  -1471.8663,  -1473.3562, -1474.8068, -1476.2179, -1477.5894, -1478.9212,	-1480.2133,	 -1481.4655, -1482.6776,
	-1483.8497, -1484.9816,	  -1486.0731,	-1487.1243, -1488.135,	 -1489.105,	  -1490.0344,  -1490.923,  -1491.7706, -1492.5773, -1493.3429, -1494.0674,	-1494.7506,	 -1495.3924, -1495.9927,
	-1496.5516, -1497.0688,	  -1497.5443,	-1497.978,	-1498.3699,	 -1498.7198,  -1499.0276,  -1499.2934, -1499.5169, -1499.6981, -1499.837,  -1499.9335,	-1499.9875,	 -1499.9988, -1499.9676,
	-1499.8936, -1499.7768,	  -1499.6171,	-1499.4145, -1499.1689,	 -1498.8803,  -1498.5485,  -1498.1735, -1497.7553, -1497.2937, -1496.7888, -1496.2404,	-1495.6486,	 -1495.0132, -1494.3342,
	-1493.6116, -1492.8453,	  -1492.0352,	-1491.1813, -1490.2835,	 -1489.3419,  -1488.3563,  -1487.3267, -1486.2531, -1485.1354, -1483.9736, -1482.7677,	-1481.5175,	 -1480.2232, -1478.8846,
	-1477.5017, -1476.0744,	  -1474.6029,	-1473.0869, -1471.5265,	 -1469.9217,  -1468.2724,  -1466.5787, -1464.8404, -1463.0576, -1461.2303, -1459.3584,	-1457.4419,	 -1455.4808, -1453.4751,
	-1451.4248, -1449.3299,	  -1447.1903,	-1445.0061, -1442.7772,	 -1440.5036,  -1438.1854,  -1435.8225, -1433.415,  -1430.9628, -1428.4659, -1425.9244,	-1423.3383,	 -1420.7075, -1418.032,
	-1415.312,	-1412.5473,	  -1409.738,	-1406.8842, -1403.9858,	 -1401.0428,  -1398.0553,  -1395.0233, -1391.9468, -1388.8259, -1385.6606, -1382.4508,	-1379.1966,	 -1375.8982, -1372.5554,
	-1369.1683, -1365.737,	  -1362.2615,	-1358.7418, -1355.178,	 -1351.5701,  -1347.9182,  -1344.2223, -1340.4824, -1336.6987, -1332.8711, -1328.9997,	-1325.0846,	 -1321.1258, -1317.1233,
	-1313.0773, -1308.9878,	  -1304.8549,	-1300.6785, -1296.4589,	 -1292.196,	  -1287.8899,  -1283.5407, -1279.1485, -1274.7133, -1270.2353, -1265.7144,	-1261.1508,	 -1256.5445, -1251.8957,
	-1247.2044, -1242.4707,	  -1237.6947,	-1232.8765, -1228.0161,	 -1223.1138,  -1218.1694,  -1213.1833, -1208.1554, -1203.0858, -1197.9747, -1192.8221,	-1187.6283,	 -1182.3932, -1177.1169,
	-1171.7997, -1166.4416,	  -1161.0427,	-1155.6031, -1150.1229,	 -1144.6024,  -1139.0415,  -1133.4404, -1127.7993, -1122.1183, -1116.3974, -1110.6368,	-1104.8367,	 -1098.9972, -1093.1184,
	-1087.2005, -1081.2436,	  -1075.2478,	-1069.2132, -1063.1401,	 -1057.0286,  -1050.8788,  -1044.6908, -1038.4649, -1032.2011, -1025.8997, -1019.5607,	-1013.1844,	 -1006.7708, -1000.3203,
	-993.83281, -987.30865,	  -980.74794,	-974.15086, -967.51757,	 -960.84824,  -954.14306,  -947.40219, -940.62581, -933.81411, -926.96726, -920.08545,	-913.16886,	 -906.21768, -899.23209,
	-892.21229, -885.15847,	  -878.07082,	-870.94953, -863.79481,	 -856.60685,  -849.38585,  -842.13202, -834.84555, -827.52666, -820.17555, -812.79243,	-805.37751,	 -797.93101, -790.45313,
	-782.9441,	-775.40413,	  -767.83344,	-760.23225, -752.60079,	 -744.93928,  -737.24794,  -729.52701, -721.77671, -713.99728, -706.18894, -698.35194,	-690.48651,	 -682.59288, -674.6713,
	-666.72201, -658.74526,	  -650.74128,	-642.71032, -634.65263,	 -626.56846,  -618.45807,  -610.3217,  -602.15961, -593.97205, -585.75929, -577.52158,	-569.25919,	 -560.97237, -552.6614,
	-544.32653, -535.96803,	  -527.58618,	-519.18124, -510.75349,	 -502.3032,	  -493.83064,  -485.3361,  -476.81985, -468.28216, -459.72333, -451.14363,	-442.54335,	 -433.92278, -425.2822,
